Triaged,Archive,Address,Current URL / Directory,Title,Description,New URL (update only if changed),Redirect ONLY URL
,,https://developers.chrome.com/en/docs/webstore/,/en/docs/webstore/,Chrome Web Store,An online marketplace where users can browse for extensions and themes.,,
,,https://developers.chrome.com/en/docs/webstore/about_webstore/,/en/docs/webstore/about_webstore/,What is the Chrome Web Store?,An explanation of the Chrome Web Store and why you might want to use it.,/docs/webstore/about,
,,https://developers.chrome.com/en/docs/webstore/account-deletion/,/en/docs/webstore/account-deletion/,Deleting Chrome Web Store developer accounts,How to delete a developer or group publisher account on the Chrome Web Store.,,
,,https://developers.chrome.com/en/docs/webstore/api_index/,/en/docs/webstore/api_index/,Chrome Web Store API Reference,,/docs/webstore/api/,
,,https://developers.chrome.com/en/docs/webstore/best_listing/,/en/docs/webstore/best_listing/,Creating a great listing page,"Best practices on how to make a high-quality, engaging listing page for your item in the Chrome Web Store.",/en/docs/webstore/best-listing/,
,,https://developers.chrome.com/en/docs/webstore/best_practices/,/en/docs/webstore/best_practices/,Best Practices,How to create a high-quality extension and Chrome Web store listing.,/en/docs/webstore/best-practices/,
,,https://developers.chrome.com/en/docs/webstore/branding/,/en/docs/webstore/branding/,Branding Guidelines,Guidelines for use of Google trademarks.,,
,,https://developers.chrome.com/en/docs/webstore/check-review/,/en/docs/webstore/check-review/,Check on your review status,How to check the review status of your Chrome Web Store item.,,
,,https://developers.chrome.com/en/docs/webstore/cws-dashboard-distribution/,/en/docs/webstore/cws-dashboard-distribution/,Prepare to publish: set up payment and distribution,How to choose which countries will list your item and who will see it in the Chrome Web Store.,,
,,https://developers.chrome.com/en/docs/webstore/cws-dashboard-listing/,/en/docs/webstore/cws-dashboard-listing/,Complete your listing information,How to add listing information for your Chrome Web Store item.,,
,,https://developers.chrome.com/en/docs/webstore/cws-dashboard-privacy/,/en/docs/webstore/cws-dashboard-privacy/,Fill out the privacy fields,Use the privacy practices tab to help the Chrome Web Store team review your extension as quickly as possible.,,
,,https://developers.chrome.com/en/docs/webstore/cws-enterprise/,/en/docs/webstore/cws-enterprise/,Enterprise publishing options,How to distribute extensions to enterprise users,,
,,https://developers.chrome.com/en/docs/webstore/cws-payments-deprecation/,/en/docs/webstore/cws-payments-deprecation/,Chrome Web Store payments deprecation,"Why the payments is deprecated, details about the deprecation timeline, and more.",,
,,https://developers.chrome.com/en/docs/webstore/discovery/,/en/docs/webstore/discovery/,Discovery on the Chrome Web Store,"An overview of how users find items on the Chrome Web Store, and how our editors select items to feature.",,
,,https://developers.chrome.com/en/docs/webstore/google-analytics/,/en/docs/webstore/google-analytics/,Use your Google Analytics account with the Chrome Web Store,See analytics for your Chrome Web Store listing in addition to the metrics offered in the Developer Dashboard.,,
,,https://developers.chrome.com/en/docs/webstore/group-publishers/,/en/docs/webstore/group-publishers/,Set up a group publisher,How to share ownership of your Chrome Web Store items with other developers.,,
,,https://developers.chrome.com/en/docs/webstore/images/,/en/docs/webstore/images/,Supplying Images,Guidelines about the kinds of images you need to supply to the Chrome Web Store.,,
,,https://developers.chrome.com/en/docs/webstore/metrics/,/en/docs/webstore/metrics/,Analyze your store listing metrics,Understanding metrics and performance of your Chrome Web Store store listing.,,
,,https://developers.chrome.com/en/docs/webstore/prepare/,/en/docs/webstore/prepare/,Prepare your extension,Prepare your extension files.,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/,/en/docs/webstore/program-policies/,Program Policies,Guiding principles for Chrome Web Store Extension reviews.,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/accepting-payment/,/en/docs/webstore/program-policies/accepting-payment/,Accepting Payment From Users,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/ads/,/en/docs/webstore/program-policies/ads/,Ads,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/affiliate-ads-faq/,/en/docs/webstore/program-policies/affiliate-ads-faq/,Affiliate Ads FAQ,Frequently asked questions about Chrome Web Store's policies on affiliate ads.,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/affiliate-ads/,/en/docs/webstore/program-policies/affiliate-ads/,Affiliate Ads,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/api-use/,/en/docs/webstore/program-policies/api-use/,API Use,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/best-practices/,/en/docs/webstore/program-policies/best-practices/,Best Practices and Guidelines,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/chrome-apps/,/en/docs/webstore/program-policies/chrome-apps/,Chrome Apps,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/code-readability/,/en/docs/webstore/program-policies/code-readability/,Code Readability Requirements,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/data-handling/,/en/docs/webstore/program-policies/data-handling/,Handling Requirements,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/deceptive-installation-tactics-faq/,/en/docs/webstore/program-policies/deceptive-installation-tactics-faq/,Deceptive Installation Tactics FAQ,Frequently asked questions about Chrome Web Store's policies on deceptive installation tactics.,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/deceptive-installation-tactics/,/en/docs/webstore/program-policies/deceptive-installation-tactics/,Deceptive Installation Tactics,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/disclosure-requirements/,/en/docs/webstore/program-policies/disclosure-requirements/,Disclosure Requirements,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/enforcement/,/en/docs/webstore/program-policies/enforcement/,Enforcement Circumvention,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/explicit-material/,/en/docs/webstore/program-policies/explicit-material/,Mature & Sexually Explicit Material,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/featured-products/,/en/docs/webstore/program-policies/featured-products/,Featured Products,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/hate-and-violence/,/en/docs/webstore/program-policies/hate-and-violence/,Hate Speech and Violent Behavior,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/impersonation-and-intellectual-property/,/en/docs/webstore/program-policies/impersonation-and-intellectual-property/,Impersonation & Intellectual Property,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/limited-use/,/en/docs/webstore/program-policies/limited-use/,Limited Use,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/listing-requirements/,/en/docs/webstore/program-policies/listing-requirements/,Listing Requirements,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/malicious-and-prohibited/,/en/docs/webstore/program-policies/malicious-and-prohibited/,Malicious and Prohibited Products,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/minimum-functionality/,/en/docs/webstore/program-policies/minimum-functionality/,Minimum Functionality,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/mv3-requirements/,/en/docs/webstore/program-policies/mv3-requirements/,Additional Requirements for Manifest V3,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/notification-and-appeals/,/en/docs/webstore/program-policies/notification-and-appeals/,Notification and Appeals,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/permissions/,/en/docs/webstore/program-policies/permissions/,Use of Permissions,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/play_edu_tos/,/en/docs/webstore/program-policies/play_edu_tos/,Google Play for Education Addendum to the Google Chrome Web Store Developer Agreement,,/docs/webstore/program-policies/play-edu-tos/,
,,https://developers.chrome.com/en/docs/webstore/program-policies/privacy/,/en/docs/webstore/program-policies/privacy/,Privacy Policies,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/quality-guidelines-faq/,/en/docs/webstore/program-policies/quality-guidelines-faq/,Extensions quality guidelines FAQ,Frequently asked questions about the single purpose policy.,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/quality-guidelines/,/en/docs/webstore/program-policies/quality-guidelines/,Quality Guidelines,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/regulated-goods-and-services/,/en/docs/webstore/program-policies/regulated-goods-and-services/,Regulated Goods and Services,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/repeat-abuse/,/en/docs/webstore/program-policies/repeat-abuse/,Repeat Abuse,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/spam-and-abuse/,/en/docs/webstore/program-policies/spam-and-abuse/,Spam and Abuse,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/spam-faq/,/en/docs/webstore/program-policies/spam-faq/,Spam policy FAQ,Frequently asked questions about Chrome Web Store's spam policy.,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/terms/,/en/docs/webstore/program-policies/terms/,Google Chrome Web Store Developer Agreement,The legal agreement governing the relationship between Chrome Web Store developers and the Chrome Web Store.,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/trader-disclosure/,/en/docs/webstore/program-policies/trader-disclosure/,Trader/Non-Trader developer identification,Developerâ€™s requirement to disclose their trader/non-trader status.,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/two-step-verification/,/en/docs/webstore/program-policies/two-step-verification/,2-Step Verification,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/unexpected-behavior/,/en/docs/webstore/program-policies/unexpected-behavior/,Misleading or Unexpected Behavior,,,
,,https://developers.chrome.com/en/docs/webstore/program-policies/user-data-faq/,/en/docs/webstore/program-policies/user-data-faq/,Updated Privacy Policy & Secure Handling Requirements,Frequently asked questions about Chrome Web Store's user data policy.,,
,,https://developers.chrome.com/en/docs/webstore/publish/,/en/docs/webstore/publish/,Publish in the Chrome Web Store,How to publish a new extension or theme to the Chrome Web Store.,,
,,https://developers.chrome.com/en/docs/webstore/rating/,/en/docs/webstore/rating/,Content Ratings Guidelines,Guidelines about how the Chrome Web Store rates the maturity of content.,,
,,https://developers.chrome.com/en/docs/webstore/register/,/en/docs/webstore/register/,Register your developer account,How to register as a Chrome Web Store developer.,,
,,https://developers.chrome.com/en/docs/webstore/review-process/,/en/docs/webstore/review-process/,Chrome Web Store review process,An overview of the review process and how enforcement actions result from detected policy violations.,,
,,https://developers.chrome.com/en/docs/webstore/set-up-account/,/en/docs/webstore/set-up-account/,Set up your developer account,How to set up your Chrome Web Store developer account.,,
,,https://developers.chrome.com/en/docs/webstore/support-users/,/en/docs/webstore/support-users/,Manage user feedback,Follow-up on reviews and provide user support in the Chrome Web Store.,,
,,https://developers.chrome.com/en/docs/webstore/troubleshooting/,/en/docs/webstore/troubleshooting/,Troubleshooting Chrome Web Store violations,Guidelines for understanding why an item was rejected or removed from the Chrome Web Store and how to fix the problem.,,
,,https://developers.chrome.com/en/docs/webstore/update/,/en/docs/webstore/update/,Update your Chrome Web Store item,"How to update an extension or theme (""item"") that you previously published on the Chrome Web Store.",,
,,https://developers.chrome.com/en/docs/webstore/using_webstore_api/,/en/docs/webstore/using_webstore_api/,Use the Chrome Web Store Publish API,"How to programmatically create, update, and publish items in the Chrome Web Store.",/docs/webstore/using-api/,
,,https://developers.chrome.com/en/docs/webstore/webstore_api/items/get/,/en/docs/webstore/webstore_api/items/get/,Items:Get,,/docs/webstore/api/items/get/,
,,https://developers.chrome.com/en/docs/webstore/webstore_api/items/insert/,/en/docs/webstore/webstore_api/items/insert/,Items:Insert,,/docs/webstore/api/items/insert/,
,,https://developers.chrome.com/en/docs/webstore/webstore_api/items/publish/,/en/docs/webstore/webstore_api/items/publish/,Items:Publish,,/docs/webstore/api/items/publish/,
,,https://developers.chrome.com/en/docs/webstore/webstore_api/items/update/,/en/docs/webstore/webstore_api/items/update/,Items:Update,,/docs/webstore/api/items/update/,
,,https://developers.chrome.com/en/docs/webstore/faq/,/en/docs/webstore/faq/,,,,/en/docs/webstore/